String	Context:	text:	define:	Step:	Phase:	Input	Output	Cookie Prompt	Screen Prompt
fortune_fortune_B_D		Hold tight [PLAYER_NAME]! Your luck is about to change! Your [fortunefeature] awaits!							
fortune_wisdom_A_A									
fortune_wisdom_A_B									
fortune_wisdom_A_C									
fortune_wisdom_A_D									
fortune_wisdom_B_A									
fortune_wisdom_B_B									
fortune_wisdom_B_C									
fortune_wisdom_B_D									
fortune_surprise_A_A		[pet] chose wisely when they saw fit to make you their human! Your kindness and warmth will be a blessing to you always [PLAYER_NAME]!							
fortune_surprise_A_B		The Great Baker has blessed you with many gifts, but [pet] may be the most special bun in your basket! Hold them close [PLAYER_NAME], and enjoy your good fortune!							
fortune_surprise_A_C		With [pet] by your side your future will be most excellent [PLAYER_NAME]! Go forth and celebrate!							
fortune_surprise_A_D		Blessed [PLAYER_NAME], companion to [pet], the stars of good shine brightly upon you! Rejoice, and share your good fortune with those you meet today!							
fortune_surprise_B_A		Oh  [PLAYER_NAME], who has no pets but many blessings. A friendly [pet] will soon cross paths with you.							
fortune_surprise_B_B		Praise The Great Baker  [PLAYER_NAME], for the oven of the Universe bakes the perfect [pet] just for you!							
fortune_surprise_B_C		Your life will be blessed by visits from a [pet] again and again, oh lucky a wonderous  [PLAYER_NAME]!							
fortune_surprise_B_D		You may find a cute ginger cat at the store across the road, or hope to see a [pet] sometime soon! The choice is your's  [PLAYER_NAME]!							
cook_10A		The Great Cookie Thanks you for your visit! Now go forth an shine your light!							
cook_10B		Your fortune delivered, my work here is done! Farewell curious soul!							
cook_10C		The stars have spoken! Now it is time for me to return to the realm from wence I came!							
cook_10D		That's that! Byyyyeeeee!							
